2020-03-12 11:01:41,1238057572558680064,"Can't we just go back in time where everything was ok ?

#sad","cannot we just go back in time where everything was ok ?

#sad
",surprise
2020-03-12 11:00:26,1238057256840765440,"Why does pain even exist?

#sad","why does pain even exist?

#sad
",surprise
2020-03-12 10:59:36,1238057047159123968,"Why does it hurt so much ?

#quotes #sad","why does it hurt so much ?

#quotes #sad
",surprise
2020-03-12 10:52:45,1238055322180292608,"If you suffer from #depression watching #VictoriaLive will only depress you more.
It's a doom and gloom programme. 😪","if you suffer from #depression watching #pictorialise will only depress you more.
it is a doom and gloom programme. 😪
",surprise
2020-03-12 10:49:13,1238054431830278145,"But what if there was a #virus that sat on your brain cells your and cured #depression, increased dopamine in your brain by 200% and even fuckin released some like cool chemicals... And then after one full week of hard partying you die. That be my kinda virus.","but what if there was a #virus that sat on your brain cells your and cured #depression, increased dopamine in your brain by 200% and even fucking released some like cool chemicals.. and then after one full week of hard partying you die. that be my kinda virus.
",surprise
2020-03-12 10:28:30,1238049220575350784,"“Your mental health is more important than the test, the interview, the lunch date, the meeting, the family dinner, and the grocery-run. Take care of yourself.”
#depression #anxiety","“your mental health is more important than the test, the interview, the lunch date, the meeting, the family dinner, and the grocery-run. take care of yourself.”
#depression #anxiety
",surprise
2020-03-12 10:21:28,1238047449039671296,It's time for crypto to show what it's made of. #crisis #depression,"it is time for crypto to show what it is made of. #crisis #depression
",surprise
2020-03-12 10:11:30,1238044941915488256,Because as much as you like to believe them you just can't . Best advise l could give to somebody who knows somebody who has depression is support them stand by them tell them how much you love them and need them in your life . Please don't give up keep fighting. #depression,"because as much as you like to believe them you just cannot . best advise l could give to somebody who knows somebody who has depression is support them stand by them tell them how much you love them and need them in your life . please do not give up keep fighting. #depression
",surprise
2020-03-12 10:02:01,1238042556572872706,"""The withdrawals are far worse than the original #depression, for me and so many other people."" 

— Stuart Bryan, 48-year-old who has been taking #antidepressants on and off for more than two decades","""the withdrawals are far worse than the original #depression, for me and so many other people."" 

— stuart bryan, 48-year-old who has been taking #antidepressants on and off for more than two decades
",surprise
2020-03-12 09:50:16,1238039598514819072,"Depression isn’t always dark rooms and crying endlessly. Sometimes it’s getting up, work and smiling and laughing all day then coming home to sit quietly doing little to nothing until its time to go to bed.

Let’s talk about #depression !","depression isn’t always dark rooms and crying endlessly. sometimes it’s getting up, work and smiling and laughing all day then coming home to sit quietly doing little to nothing until its time to go to bed.

let’s talk about #depression !
",surprise
2020-03-12 09:36:16,1238036075098116096,this could be how you start a conversation with a loved one about depression: I have been feeling concerned for you lately #mentalhealth #depression,"this could be how you start a conversation with a loved one about depression: i have been feeling concerned for you lately #mentalhealth #depression
",surprise
2020-03-12 09:33:21,1238035338804842496,What's the rush?Why do we rush about with no time to spare?Does over-working&amp;doing too much make us appear more productive?Is it virtuous or insane?Once we burn out #depression forces us to stop. By resting we take responsibility for recovery. Rest is vital self-care. #depressed,"what has / what is the rush?why do we rush about with no time to spare?does over-working&amp;doing too much make us appear more productive?is it virtuous or insane?once we burn out #depression forces us to stop. by resting we take responsibility for recovery. rest is vital self-care. #depressed
",surprise
2020-03-12 09:32:15,1238035062219771905,"Instead of trying Anti-depressives, TRY BANANA'S! 
They are faar better nd work well against depression.
(Self experienced)

Well, u may not have sugar free bananas 😂

#depression","instead of trying anti-depressives, try banana's! 
they are far better nd work well against depression.
(self experienced)

well, u may not have sugar free bananas 😂

#depression
",surprise
2020-03-12 09:29:12,1238034298193825794,It’s hard not being able to talk to my baby in all day!! #sad,"it’s hard not being able to talk to my baby in all day!! #sad
",surprise
2020-03-12 09:03:13,1238027756883054592,Log movies or web series dakh rhy Han or ma khd ke zindage Barbaad hotee dakh rhe hun #sad😔,"log movies or web series dash rhy han or ma kid he windage barmaid hotel dash rhe hun #sad😔
",surprise
2020-03-12 08:29:18,1238019221986193408,"I cannot stress what enforced solitude does for those of us who already struggle with remembering that there’s a world out there that gives a shit about us. #Depression is hell, #quarantine does not help.","i cannot stress what enforced solitude does for those of us who already struggle with remembering that there’s a world out there that gives a shit about us. #depression is hell, #quarantine does not help.
",surprise
2020-03-12 07:52:16,1238009900388794368,"Usually I'm quite capable of poking fun at my #depression, if only to make others laugh, but sometimes it's just far too much, and I end up curled up on the couch watching random stuff on YouTube while thinking just how much of a disappointment/burden I am to those in my life 😔","usually I am quite capable of poking fun at my #depression, if only to make others laugh, but sometimes it is just far too much, and i end up curled up on the couch watching random stuff on couture while thinking just how much of a disappointment/burden i am to those in my life 😔
",surprise
2020-03-12 07:49:09,1238009118025289729,"Joke's on COVID-19. I've been self-isolating for years! #depression #anxiety

😩","joke's on covid-19. i've been self-isolating for years! #depression #anxiety

😩
",surprise
2020-03-12 07:32:26,1238004909943009280,So Trump is blaming Europe for his incompetence and lack of crisis management skills. #SAD,"so trump is blaming europe for his incompetence and lack of crisis management skills. #sad
",surprise
2020-03-12 07:22:22,1238002379733295105,"This fear mongering is really working, I don’t even think I can go home. #sad :(","this fear mongering is really working, i don’t even think i can go home. #sad :(
",surprise
2020-03-12 07:21:57,1238002272174514177,"#SAD I must admit, though I voted for Bernie I feel very sad for Biden. They limit his speaking and keep him out of public speaking as much as possible. I am sad because of his diminished capacity. Disorientation to time, place, disorganized memory recall.  A serious problem.../","#sad i must admit, though i voted for berne i feel very sad for bien. they limit his speaking and keep him out of public speaking as much as possible. i am sad because of his diminished capacity. disorientation to time, place, disorganized memory recall.  a serious problem../
",surprise
2020-03-12 07:18:36,1238001429677309954,"#SAD I must admit, though I voted for Bernie I feel very sad for Biden. They limit his speaking and keep him out of public speaking as much as possible. I am sad because of his diminished capacity. Disorientation to time, place, disorganized memory recall.  A serious problem..,","#sad i must admit, though i voted for berne i feel very sad for bien. they limit his speaking and keep him out of public speaking as much as possible. i am sad because of his diminished capacity. disorientation to time, place, disorganized memory recall.  a serious problem..,
",surprise
2020-03-12 07:18:24,1238001379878281217,"#SAD I must admit, though I voted for Bernie I feel very sad for Biden. They limit his speaking and keep him out of public speaking as much as possible. I am sad because of his diminished capacity. Disorientation to time, place, disorganized memory recall.  A serious problem..","#sad i must admit, though i voted for berne i feel very sad for bien. they limit his speaking and keep him out of public speaking as much as possible. i am sad because of his diminished capacity. disorientation to time, place, disorganized memory recall.  a serious problem..
",surprise
2020-03-12 07:06:29,1237998379529109504,can someone please talk to me i need some cheering up rn i’m #sad,"can someone please talk to me i need some cheering up rn i’m #sad
",surprise
2020-03-12 07:00:42,1237996923883335681,Nigeria is gradually stripping us of any form of humanity in US..... #sad,"nigeria is gradually stripping us of any form of humanity in us.. #sad
",surprise
2020-03-12 06:57:55,1237996223828643842,Is porn to the point of someone’s detriment really so important to people they can’t even laugh at a sex joke? #sad,"is porn to the point of someone’s detriment really so important to people they can’t even laugh at a sex joke? #sad
",surprise
2020-03-12 06:36:47,1237990907309367296,this is how to show a loved one you care: Have you talked to anyone about how you feel? #mentalhealth #depression,"this is how to show a loved one you care: have you talked to anyone about how you feel? #mentalhealth #depression
",surprise
2020-03-12 06:25:49,1237988144550641664,I’m here to expose ALL of the fake and scamming pieces of SCUM. Calling themselves “real”. Pathetic. DO NOT WASTE MY TIME. #sad #realsugardaddy,"i’m here to expose all of the fake and scamming pieces of scum. calling themselves “real”. pathetic. do not waste my time. #sad #realsugardaddy
",surprise
2020-03-12 06:20:54,1237986908707401728,"Is this the end of us...?
Or just the means to...start again...

#sad 
#night","is this the end of us..?
or just the means to..start again..

#sad 
#night
",surprise
2020-03-12 05:58:40,1237981315703558144,"Ot will be nice to forget to keep it inside sometimes

#Sad","ot will be nice to forget to keep it inside sometimes

#sad
",surprise
